CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ
25	615	1	0.9851	-26.015
25	35	1	0.9967	-2.016
35	652	1	0.917	28.033
617	652	1	0.93	0.000
25	144	1	0.9936	-2.016
25	46	1	0.996	-4.032
46	652	1	0.9111	30.048
615	657	1	0.9281	28.032
19	615	1	0.9772	-50.015
617	657	1	0.9298	-24.000
144	615	1	0.9814	-24.000
19	144	1	0.985	-26.015
46	617	1	0.9826	30.048
19	35	1	0.9872	-26.016
46	144	1	0.995	2.016
19	657	1	0.9225	-21.983
652	657	1	0.9161	-24.000
19	652	1	0.9185	2.017
25	652	1	0.9102	26.017
35	46	1	0.9961	-2.016
19	46	1	0.9901	-28.031
46	615	1	0.984	-21.984
46	657	1	0.9172	6.048
25	657	1	0.9136	2.016
144	657	1	0.9132	4.032
19	617	1	0.9889	2.016
25	617	1	0.9816	26.016
144	617	1	0.9817	28.032
19	25	1	0.9862	-24.000
35	657	1	0.9133	4.032
35	615	1	0.9833	-24.000
615	652	1	0.921	52.032
615	617	1	0.9793	52.032
144	652	1	0.9118	28.032
35	144	1	0.9941	0.000
35	617	1	0.9817	28.032
442	670	2	1.0	0.000
126	317	2	0.8987	0.000
126	473	2	0.8803	2.014
682	763	2	0.9128	58.041
288	682	2	0.9117	-58.042
97	256	2	0.8963	0.000
189	763	2	0.9158	-0.000
74	288	2	0.9209	58.041
472	475	2	0.8809	2.014
240	479	2	0.889	-58.042
344	764	2	0.9252	-58.041
87	422	2	0.9191	-0.000
475	478	2	0.8857	-58.041
288	344	2	0.9464	0.000
288	772	2	0.9117	-58.042
471	570	2	0.8851	58.042
472	774	2	0.8814	-56.026
763	772	2	0.9128	-58.041
256	572	2	0.8971	-0.000
53	405	2	0.8795	-0.000
317	476	2	0.8903	2.013
317	470	2	0.9043	-0.001
74	344	2	0.9228	58.041
409	410	2	0.9118	0.000
471	476	2	0.8906	2.014
256	447	2	0.9022	-0.001
478	581	2	0.8918	0.001
405	557	2	1.0	0.000
344	763	2	0.9177	-0.000
409	764	2	0.9221	-58.041
472	479	2	0.9097	-56.027
344	411	2	0.9216	0.000
97	703	2	0.8787	-0.000
132	581	2	0.8918	-0.000
103	347	2	0.8955	-0.000
469	581	2	0.89	-56.026
71	189	2	0.9356	0.000
71	410	2	0.9157	-0.000
471	475	2	0.8927	2.015
476	478	2	0.886	-58.041
404	405	2	0.888	0.000
189	411	2	0.9282	0.000
479	484	2	0.8847	15.999
441	670	2	0.8962	0.000
420	772	2	1.0	-0.000
469	472	2	1.0	0.000
240	715	2	0.8861	-2.015
240	476	2	0.886	-0.001
479	774	2	0.8883	0.001
71	772	2	0.9117	-58.042
444	758	2	0.8786	0.000
71	288	2	1.0	-0.000
47	764	2	0.9042	-58.041
411	764	2	0.9042	-58.041
189	673	2	0.8895	-14.016
240	471	2	0.8971	-2.015
95	268	2	0.8782	-0.000
93	446	2	0.8898	-0.001
103	682	2	0.9188	56.026
74	763	2	0.9204	58.041
103	267	2	0.8826	56.026
189	409	2	0.9516	-0.000
93	267	2	0.8784	15.995
79	573	2	0.8817	-0.000
478	482	2	0.8893	0.000
470	475	2	0.8927	2.015
446	475	2	0.8812	-56.027
74	463	2	0.9077	-56.027
74	420	2	0.9068	-0.000
87	267	2	0.8964	-0.000
47	189	2	0.9282	0.000
447	572	2	0.8913	0.000
93	757	2	0.8796	-0.001
470	484	2	0.8897	-40.027
97	673	2	0.8874	-0.001
95	466	2	0.9084	-0.001
103	463	2	0.8803	-0.000
317	471	2	0.9043	-0.001
71	411	2	0.9121	0.000
189	288	2	0.9356	-0.000
47	87	2	0.9147	-58.041
103	772	2	0.9188	56.026
132	469	2	0.8869	56.026
240	470	2	0.8971	-2.015
469	479	2	0.9097	-56.027
571	758	2	0.8833	-0.001
683	758	2	0.8817	0.000
132	478	2	0.8976	-0.001
79	572	2	0.9107	-0.000
405	560	2	0.888	-0.000
47	71	2	0.9121	0.000
133	479	2	0.8845	-15.999
74	409	2	0.9208	58.041
478	688	2	0.886	58.041
87	764	2	0.891	-0.000
206	573	2	0.8801	0.000
87	404	2	0.8898	74.036
470	476	2	0.8906	2.014
673	763	2	0.9072	14.015
581	774	2	0.8858	0.000
409	763	2	0.9193	0.000
470	687	2	0.8804	2.014
444	469	2	0.8835	-58.041
317	687	2	0.8986	2.013
95	577	2	0.8812	-0.000
344	410	2	0.9257	-0.000
189	410	2	0.9256	-0.000
114	758	2	0.8845	-0.001
53	559	2	0.878	-0.000
47	344	2	0.9216	0.000
472	478	2	0.903	-56.027
392	557	2	0.8957	0.000
472	581	2	0.89	-56.026
471	688	2	0.8906	2.014
198	764	2	0.8895	0.000
409	411	2	0.9135	0.000
557	560	2	0.888	-0.000
478	479	2	0.9056	0.000
444	472	2	0.8835	-58.040
446	683	2	0.8914	-0.000
441	442	2	0.8962	0.000
240	475	2	0.8853	-0.001
469	475	2	0.8809	2.014
478	774	2	0.8845	0.001
71	409	2	0.9524	-0.000
288	420	2	0.9117	-58.041
317	688	2	0.8903	2.013
466	475	2	0.8842	-15.996
288	411	2	0.9121	0.000
53	557	2	0.8795	0.000
475	688	2	0.8833	-0.000
479	581	2	0.9061	0.001
87	411	2	0.9147	58.041
267	441	2	0.8834	15.996
95	103	2	0.8943	-0.000
468	687	2	0.8838	2.014
682	772	2	1.0	0.000
573	703	2	0.881	-0.000
71	74	2	0.9209	-58.041
87	198	2	0.9024	-0.000
470	688	2	0.8906	2.014
344	409	2	0.9753	-0.000
256	673	2	0.9078	-0.001
47	409	2	0.9135	-0.000
132	774	2	0.9028	-0.000
240	469	2	0.8897	-2.015
93	472	2	0.8819	-58.041
404	560	2	1.0	0.000
475	476	2	0.8833	-0.000
240	472	2	0.8897	-2.014
71	682	2	0.9117	-58.042
404	557	2	0.888	0.000
444	446	2	0.8936	0.000
420	682	2	1.0	-0.000
95	463	2	0.8892	-0.000
476	688	2	1.0	0.000
444	757	2	0.9016	-0.000
47	411	2	1.0	0.000
471	687	2	0.8804	2.014
132	479	2	0.9081	-0.001
570	758	2	0.8961	-0.000
471	484	2	0.8897	-40.027
470	471	2	1.0	0.000
463	466	2	0.8931	-0.000
470	570	2	0.8851	58.042
267	711	2	0.8943	15.996
132	475	2	0.8885	58.040
71	420	2	0.9117	-58.042
87	560	2	0.8898	74.036
95	118	2	0.8921	-0.000
469	478	2	0.903	-56.027
392	405	2	0.8957	-0.000
47	288	2	0.9121	-0.000
71	344	2	0.9464	0.000
470	758	2	0.8812	58.041
420	764	2	0.8859	0.000
133	483	2	0.8954	-0.001
420	763	2	0.9128	58.041
103	420	2	0.9188	56.026
107	441	2	0.878	-0.000
764	772	2	0.8859	-0.000
109	446	2	0.887	56.026
74	189	2	0.9211	58.041
74	772	2	0.9068	-0.000
682	764	2	0.8859	0.000
132	472	2	0.8869	56.026
240	688	2	0.886	-0.001
93	469	2	0.8819	-58.042
74	682	2	0.9068	-0.000
483	677	2	0.8906	-0.000
288	409	2	0.9524	-0.000
469	774	2	0.8814	-56.026
189	344	2	0.9534	0.000
288	410	2	0.9157	-0.000
422	577	2	0.8912	-56.026
471	758	2	0.8812	58.041
132	482	2	0.9049	-0.001
133	677	2	0.8874	-0.001
668	674	3	0.7831	-13.980
674	713	3	0.7823	0.000
100	458	3	0.8329	-0.000
458	668	3	0.8024	13.980
574	668	3	0.7665	13.980
579	674	3	0.7734	100.085
140	331	4	0.9747	-2.014
185	616	4	0.9771	110.146
185	723	4	0.9767	26.016
185	362	4	0.9765	-26.015
193	331	4	1.0	0.001
554	755	4	0.9783	-28.031
190	546	4	0.9682	24.000
29	505	4	0.976	28.032
362	406	4	0.9769	-23.999
33	190	4	0.9715	-24.000
541	616	4	0.9815	110.145
541	755	4	0.9772	-26.016
185	554	4	0.9808	2.016
217	406	4	0.9769	-23.999
506	541	4	0.981	-2.016
216	697	4	0.9784	-0.001
55	360	4	1.0	-0.000
185	505	4	0.985	2.017
29	501	4	0.9794	28.031
505	554	4	0.9779	-0.000
216	217	4	0.9741	-0.000
505	555	4	0.9779	-0.001
506	554	4	0.9796	-0.001
29	406	4	0.9758	-23.999
217	331	4	0.9789	-23.999
29	555	4	0.9755	28.031
501	554	4	0.977	0.001
29	193	4	0.9781	-24.000
362	697	4	0.9784	-0.001
501	555	4	0.977	0.000
29	554	4	0.9755	28.031
33	505	4	0.976	28.032
29	697	4	0.9819	-0.001
28	217	4	0.9784	-0.000
506	555	4	0.9796	-0.001
216	506	4	0.9745	28.032
185	501	4	0.9839	2.016
57	360	4	1.0	-0.000
554	723	4	0.9766	24.000
216	501	4	0.978	28.031
541	554	4	0.9787	2.016
193	697	4	0.9779	23.999
501	616	4	0.9785	108.130
28	362	4	0.9784	-0.000
185	217	4	0.9765	-26.015
541	555	4	0.9787	2.015
28	755	4	0.9775	0.000
185	755	4	0.9787	-26.015
193	406	4	0.9786	0.001
360	546	4	0.9669	1.003
55	546	4	0.9669	1.003
216	541	4	0.9778	26.016
120	167	4	0.987	-28.031
505	755	4	0.9771	-28.032
616	723	4	0.972	-84.130
505	541	4	0.9796	-2.016
555	755	4	0.9783	-28.031
193	755	4	0.977	24.000
697	755	4	0.9776	0.001
501	697	4	0.9854	-28.032
167	616	4	0.9757	-126.068
193	217	4	0.9789	24.000
185	541	4	0.9869	0.001
57	546	4	0.9669	1.003
28	331	4	0.9802	-23.999
29	506	4	0.9796	28.032
28	406	4	0.9755	-23.999
555	723	4	0.9766	24.000
140	193	4	0.9747	-2.015
28	193	4	0.9802	-24.000
185	506	4	0.9805	2.017
331	362	4	0.9789	23.999
29	331	4	0.9789	-23.999
505	506	4	0.9783	0.000
55	57	4	1.0	-0.000
501	541	4	0.9848	-2.015
501	505	4	0.9767	0.001
541	697	4	0.9806	-26.017
331	406	4	0.9786	0.000
193	362	4	0.9789	24.000
554	555	4	1.0	-0.000
217	697	4	0.9784	-0.001
331	697	4	0.9779	23.998
185	555	4	0.9808	2.016
406	697	4	0.9767	23.998
216	362	4	0.9741	-0.000
546	756	4	0.9635	-1.002
331	755	4	0.9769	23.999
217	362	4	1.0	0.000
33	755	4	0.9765	0.000
324	756	4	0.9665	0.001
120	616	4	0.9761	-154.099
33	501	4	0.9756	28.031
77	649	5	0.6535	14.437
6	77	5	0.6517	-10.990
5	6	5	0.8971	0.000
72	335	5	0.6859	-259.944
6	649	5	0.9152	3.446
77	514	5	0.7154	-390.445
5	77	5	0.6542	-10.990
77	335	5	0.6525	-259.944
5	649	5	0.9108	3.446
72	77	5	0.9253	0.000
72	514	5	0.7272	-390.445
255	273	6	0.8995	-0.000
39	273	6	0.9036	-0.000
192	397	6	0.8869	-0.000
255	553	6	0.8804	56.026
192	552	6	0.9089	-0.000
37	273	6	0.8886	-0.000
255	754	6	0.8955	56.026
396	551	6	0.9183	0.000
39	706	6	0.8987	-0.000
44	552	6	0.9267	-0.000
44	396	6	0.868	-56.026
37	39	6	0.9099	0.000
37	706	6	0.9151	-0.000
39	767	6	0.8897	-0.000
397	709	6	0.9304	0.000
44	192	6	0.8882	0.000
396	767	6	0.8953	0.000
754	761	6	0.8837	-0.000
553	761	6	0.9012	-0.000
678	767	6	0.8978	0.000
192	761	6	0.8843	-0.000
255	552	6	0.8804	56.026
37	551	6	0.9075	0.000
273	706	6	0.8957	-0.000
39	552	6	0.8598	56.026
255	551	6	0.9368	0.000
255	706	6	0.9101	-0.000
192	754	6	0.8954	0.000
396	678	6	0.9082	0.000
553	709	6	0.9001	-0.000
37	767	6	0.8676	-0.000
44	761	6	0.9045	-0.000
552	761	6	0.9012	-0.000
397	761	6	0.919	0.000
37	255	6	0.9113	0.000
396	706	6	0.9055	0.000
39	551	6	0.9241	0.000
273	767	6	0.9037	-0.000
551	678	6	0.949	-0.000
44	553	6	0.9267	-0.000
706	767	6	0.8827	0.000
709	761	6	0.9068	-0.000
44	255	6	0.8937	-56.026
273	678	6	0.8868	-0.000
552	754	6	0.8954	0.000
192	709	6	0.8645	-0.000
39	678	6	0.9104	-0.000
396	553	6	0.868	56.026
551	767	6	0.8986	-0.000
255	396	6	0.9425	-0.000
39	396	6	0.9316	-0.000
192	553	6	0.9089	-0.000
551	706	6	0.9384	-0.000
37	396	6	0.9154	-0.000
44	709	6	0.8987	-0.000
552	553	6	1.0	0.000
552	709	6	0.9001	0.000
39	44	6	0.882	56.026
273	396	6	0.8919	-0.000
255	678	6	0.9209	-0.000
397	552	6	0.9097	0.000
396	552	6	0.868	56.026
44	397	6	0.9462	-0.000
273	397	6	0.8671	56.026
273	551	6	0.8978	0.000
39	255	6	0.9477	0.000
39	553	6	0.8598	56.026
44	754	6	0.9	0.000
678	706	6	0.9052	0.000
553	754	6	0.8954	0.000
37	678	6	0.9118	-0.000
397	754	6	0.9018	0.000
397	553	6	0.9097	0.000
413	700	7	1.0	0.000
700	724	7	1.0	0.000
413	724	7	1.0	0.000
535	623	8	0.7008	-0.000
211	231	8	0.8083	36.021
214	623	8	0.6744	18.010
176	661	8	0.8891	-49.982
176	535	8	0.6797	36.021
177	731	8	0.9315	18.010
518	535	8	0.7917	0.000
214	626	8	0.7298	0.000
181	211	8	0.8761	-18.010
211	661	8	0.8136	-49.982
176	515	8	0.7982	36.021
211	731	8	0.8148	2.016
176	231	8	0.7233	36.021
176	214	8	0.8876	18.011
515	535	8	0.8031	-0.000
176	211	8	0.9425	0.000
211	214	8	0.9025	18.010
181	515	8	0.8233	18.011
176	604	8	0.8898	-176.031
231	626	8	0.7521	-18.010
730	738	8	0.8765	0.000
515	623	8	0.7193	-0.000
211	604	8	0.8025	-176.031
214	515	8	0.8659	18.011
211	535	8	0.7198	36.021
231	535	8	0.8006	0.000
231	623	8	0.6546	0.000
515	626	8	0.7062	-18.010
177	738	8	0.8673	-49.982
211	518	8	0.8296	36.021
176	731	8	0.8072	2.016
211	515	8	0.8097	36.021
731	738	8	0.6919	-67.992
181	535	8	0.8314	18.011
730	731	8	0.6709	67.993
535	626	8	0.659	-18.010
535	601	8	0.7036	-2.016
214	518	8	0.8259	18.010
181	601	8	0.672	15.995
231	518	8	0.8185	0.000
231	515	8	0.8203	0.000
177	730	8	0.9092	-49.982
214	535	8	0.7732	18.011
181	518	8	0.8403	18.011
181	231	8	0.8602	18.011
176	518	8	0.7746	36.021
518	601	8	0.797	-2.016
515	518	8	0.8303	-0.000
181	626	8	0.7448	0.001
214	231	8	0.8259	18.010
231	601	8	0.7027	-2.016
515	601	8	0.7471	-2.016
181	214	8	0.911	0.000
601	623	8	0.6753	2.016
518	626	8	0.8102	-18.010
214	601	8	0.7129	15.995
176	181	8	0.8193	18.011
596	771	9	0.9279	3.008
630	634	10	0.8204	0.000
237	712	11	0.8787	-0.000
171	191	12	0.853	32.026
171	620	12	0.9019	43.990
170	357	12	0.8184	-148.037
173	653	12	0.6514	-148.036
297	378	12	0.7286	185.529
173	620	12	0.8457	58.005
171	753	12	0.7506	-148.037
613	628	12	0.8527	0.000
191	753	12	0.693	-180.063
171	173	12	0.7205	-14.016
170	620	12	0.6711	25.979
297	602	12	0.705	138.570
613	622	12	0.8374	0.000
170	172	12	0.6967	14.016
170	602	12	0.6835	170.596
178	352	12	0.8399	28.031
170	377	12	0.767	-484.248
170	378	12	0.6902	217.555
170	628	12	0.6543	142.074
172	297	12	0.7083	18.010
334	620	12	0.8501	15.958
191	620	12	0.767	11.964
620	753	12	0.694	-192.026
171	334	12	0.8287	28.031
170	613	12	0.7351	142.074
173	334	12	0.7728	42.047
191	334	12	0.7998	-3.995
178	689	12	0.9387	43.990
170	297	12	0.7309	32.026
357	377	12	0.7374	-336.211
