CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ	id	max_chemdir	max_comparison	sign_chemdir	CLUSTERID1_chemdir	CLUSTERID2_chemdir
5	649	5	0.9108	3.446	0	0.24314434403301144	Pre-HV:Post-HV	-1.0	5	649
5	6	5	0.8971	0.000	1	0.11238002078983643	Pre-HV:Post-HV	-1.0	5	6
5	77	5	0.6542	-10.990	2	0.018649610765852417	Pre-HV:Post-HV	-1.0	5	77
6	649	5	0.9152	3.446	3	0.13076432324317497	Pre-HV:Post-HV	-1.0	6	649
6	77	5	0.6517	-10.990	4	0.09373041002398415	Pre-HV:Post-HV	1.0	77	6
11	13	116	0.8445	0.001	5	3.1943677777194655	Pre-HV:Post-HV	-1.0	11	13
14	117	50	0.7998	-0.000	6	0.18241113564912706	Pre-HV:Post-HV	-1.0	14	117
14	692	50	0.8105	-0.001	7	0.010469893306451534	Pre-HV:Post-HV	-1.0	14	692
15	174	39	0.691	-15.995	8	0.07738351636228852	Pre-HV:Post-HV	-1.0	15	174
18	116	15	0.7567	-3.008	9	0.05165529572382753	Pre-HV:Post-HV	1.0	116	18
18	129	15	0.7224	-3.008	10	0.09184500240041864	Pre-HV:Post-HV	-1.0	18	129
18	20	15	0.7673	-0.000	11	0.031022328080554596	Pre-HV:Post-HV	-1.0	18	20
19	144	1	0.985	-26.015	12	0.08232928510597443	Pre-HV:Post-HV	-1.0	19	144
19	25	1	0.9862	-24.000	13	0.03154647568885438	Pre-HV:Post-HV	1.0	25	19
19	35	1	0.9872	-26.016	14	0.038782274275601415	Pre-HV:Post-HV	-1.0	19	35
19	46	1	0.9901	-28.031	15	0.061153463240929934	Pre-HV:Post-HV	-1.0	19	46
19	615	1	0.9772	-50.015	16	0.04332434942448931	Pre-HV:Post-HV	1.0	615	19
19	617	1	0.9889	2.016	17	0.03374123339037452	Pre-HV:Post-HV	1.0	617	19
19	652	1	0.9185	2.017	18	0.0721443613791011	Pre-HV:Post-HV	1.0	652	19
19	657	1	0.9225	-21.983	19	0.07358151545511009	Pre-HV:Post-HV	1.0	657	19
20	116	15	0.7062	-3.008	20	0.0826776238043821	Pre-HV:Post-HV	1.0	116	20
20	129	15	0.7389	-3.008	21	0.06082267431986407	Pre-HV:Post-HV	-1.0	20	129
25	144	1	0.9936	-2.016	22	0.11387576079482888	Pre-HV:Post-HV	-1.0	25	144
25	35	1	0.9967	-2.016	23	0.07032874996445573	Pre-HV:Post-HV	-1.0	25	35
25	46	1	0.996	-4.032	24	0.09269993892978436	Pre-HV:Post-HV	-1.0	25	46
25	615	1	0.9851	-26.015	25	0.011777873735634863	Pre-HV:Post-HV	1.0	615	25
25	617	1	0.9816	26.016	26	0.002194757701520159	Pre-HV:Post-HV	1.0	617	25
25	652	1	0.9102	26.017	27	0.04059788569024675	Pre-HV:Post-HV	1.0	652	25
25	657	1	0.9136	2.016	28	0.042035039766255694	Pre-HV:Post-HV	1.0	657	25
28	193	4	0.9802	-24.000	29	1.0758084289578935	Pre-HV:Post-HV	-1.0	28	193
28	217	4	0.9784	-0.000	30	0.18767954523249564	Pre-HV:Post-HV	-1.0	28	217
28	331	4	0.9802	-23.999	31	0.8569603238227113	Pre-HV:Post-HV	-1.0	28	331
28	362	4	0.9784	-0.000	32	0.17642997935848076	Pre-HV:Post-HV	-1.0	28	362
28	406	4	0.9755	-23.999	33	0.22556218645117884	Pre-HV:Post-HV	1.0	406	28
28	755	4	0.9775	0.000	34	0.5249045827864978	Pre-HV:Post-HV	-1.0	28	755
29	193	4	0.9781	-24.000	35	0.2651760131733507	Pre-HV:Post-HV	-1.0	29	193
29	331	4	0.9789	-23.999	36	0.04632790803816849	Pre-HV:Post-HV	-1.0	29	331
29	406	4	0.9758	-23.999	37	1.0361946022357216	Pre-HV:Post-HV	1.0	406	29
29	501	4	0.9794	28.031	38	0.18801988468697733	Pre-HV:Post-HV	-1.0	29	501
29	505	4	0.976	28.032	39	0.05953392985733126	Pre-HV:Post-HV	-1.0	29	505
29	506	4	0.9796	28.032	40	0.18724882999861148	Pre-HV:Post-HV	1.0	506	29
29	554	4	0.9755	28.031	41	0.45588830252889034	Pre-HV:Post-HV	1.0	554	29
29	555	4	0.9755	28.031	42	0.4453268603920711	Pre-HV:Post-HV	1.0	555	29
29	697	4	0.9819	-0.001	43	0.1575368158610531	Pre-HV:Post-HV	1.0	697	29
30	480	42	0.6995	-1.746	44	0.19855732996730274	Pre-HV:Post-HV	-1.0	30	480
30	84	42	0.716	-28.031	45	0.08953647046669956	Pre-HV:Post-HV	-1.0	30	84
33	190	4	0.9715	-24.000	46	0.6781716675095075	Pre-HV:Post-HV	-1.0	33	190
33	501	4	0.9756	28.031	47	0.5416892904095791	Pre-HV:Post-HV	-1.0	33	501
33	505	4	0.976	28.032	48	0.4132033355799332	Pre-HV:Post-HV	-1.0	33	505
33	755	4	0.9765	0.000	49	0.06794157272455714	Pre-HV:Post-HV	-1.0	33	755
34	80	68	0.7838	-59.038	50	0.009546765580632426	Pre-HV:Post-HV	-1.0	34	80
35	144	1	0.9941	0.000	51	0.043547010830373115	Pre-HV:Post-HV	-1.0	35	144
35	46	1	0.9961	-2.016	52	0.022371188965328536	Pre-HV:Post-HV	-1.0	35	46
35	615	1	0.9833	-24.000	53	0.08210662370009059	Pre-HV:Post-HV	1.0	615	35
35	617	1	0.9817	28.032	54	0.07252350766597597	Pre-HV:Post-HV	1.0	617	35
35	652	1	0.917	28.033	55	0.11092663565470255	Pre-HV:Post-HV	1.0	652	35
35	657	1	0.9133	4.032	56	0.11236378973071146	Pre-HV:Post-HV	1.0	657	35
36	188	14	0.839	0.000	57	0.445044654087926	Pre-HV:Post-HV	1.0	188	36
36	254	14	0.8296	0.000	58	0.009320757301624042	Pre-HV:Post-HV	1.0	254	36
36	398	14	0.8325	0.000	59	1.8954668212424803	Pre-HV:Post-HV	-1.0	36	398
36	399	14	0.8613	-0.000	60	0.07088362828828808	Pre-HV:Post-HV	-1.0	36	399
36	400	14	0.8108	-0.000	61	0.19304674881032244	Pre-HV:Post-HV	1.0	400	36
36	401	14	0.8218	-0.000	62	0.26533387782062245	Pre-HV:Post-HV	1.0	401	36
36	62	14	0.8199	-0.000	63	0.055159487736537303	Pre-HV:Post-HV	1.0	62	36
36	679	14	0.8245	-0.000	64	0.03047980363159391	Pre-HV:Post-HV	1.0	679	36
36	699	14	0.8613	-0.000	65	0.22140161219980867	Pre-HV:Post-HV	1.0	699	36
36	777	14	0.8198	0.000	66	0.037270513757902815	Pre-HV:Post-HV	1.0	777	36
37	255	6	0.9113	0.000	67	0.04645450331557472	Pre-HV:Post-HV	1.0	255	37
37	273	6	0.8886	-0.000	68	0.2117039615190304	Pre-HV:Post-HV	1.0	273	37
37	39	6	0.9099	0.000	69	0.031091751629787286	Pre-HV:Post-HV	1.0	39	37
37	396	6	0.9154	-0.000	70	0.15443182856417403	Pre-HV:Post-HV	1.0	396	37
37	551	6	0.9075	0.000	71	0.5619989516843963	Pre-HV:Post-HV	-1.0	37	551
37	678	6	0.9118	-0.000	72	0.01531891953218608	Pre-HV:Post-HV	-1.0	37	678
37	706	6	0.9151	-0.000	73	0.16393216961195553	Pre-HV:Post-HV	1.0	706	37
37	767	6	0.8676	-0.000	74	0.019481306954311703	Pre-HV:Post-HV	-1.0	37	767
38	402	22	0.9001	-0.000	75	0.13344027412810242	Pre-HV:Post-HV	1.0	402	38
38	558	22	0.8636	-0.000	76	0.1872325807945398	Pre-HV:Post-HV	-1.0	38	558
38	59	22	0.8578	-2.015	77	0.17570573659390187	Pre-HV:Post-HV	1.0	59	38
38	680	22	0.8708	-0.000	78	0.2499307744111577	Pre-HV:Post-HV	1.0	680	38
39	255	6	0.9477	0.000	79	0.015362751685787495	Pre-HV:Post-HV	1.0	255	39
39	273	6	0.9036	-0.000	80	0.1806122098892432	Pre-HV:Post-HV	1.0	273	39
39	396	6	0.9316	-0.000	81	0.12334007693438678	Pre-HV:Post-HV	1.0	396	39
39	44	6	0.882	56.026	82	0.05677825847191159	Pre-HV:Post-HV	-1.0	39	44
39	551	6	0.9241	0.000	83	0.5930907033141835	Pre-HV:Post-HV	-1.0	39	551
39	552	6	0.8598	56.026	84	0.04073385671111225	Pre-HV:Post-HV	1.0	552	39
39	553	6	0.8598	56.026	85	0.1705521041152031	Pre-HV:Post-HV	-1.0	39	553
39	678	6	0.9104	-0.000	86	0.04641067116197334	Pre-HV:Post-HV	-1.0	39	678
39	706	6	0.8987	-0.000	87	0.13284041798216822	Pre-HV:Post-HV	1.0	706	39
39	767	6	0.8897	-0.000	88	0.05057305858409896	Pre-HV:Post-HV	-1.0	39	767
42	403	77	0.8156	-0.000	89	0.2537673116532614	Pre-HV:Post-HV	-1.0	42	403
42	48	77	0.8013	0.000	90	0.07397273795208598	Pre-HV:Post-HV	-1.0	42	48
42	54	77	0.8405	-0.000	91	0.028585988511209796	Pre-HV:Post-HV	-1.0	42	54
42	561	77	0.8221	-0.000	92	0.1256107568675482	Pre-HV:Post-HV	-1.0	42	561
42	663	77	0.8442	-0.000	93	0.26837004706180245	Pre-HV:Post-HV	-1.0	42	663
42	768	77	0.8613	-0.000	94	0.06726550314012678	Pre-HV:Post-HV	-1.0	42	768
43	595	19	0.8191	28.031	95	0.049315839848470044	Pre-HV:Post-HV	-1.0	43	595
43	64	19	0.8191	28.031	96	0.004431955896469714	Pre-HV:Post-HV	-1.0	43	64
44	192	6	0.8882	0.000	97	0.0031555469969264177	Pre-HV:Post-HV	1.0	192	44
44	255	6	0.8937	-56.026	98	0.07214101015769907	Pre-HV:Post-HV	1.0	255	44
44	396	6	0.868	-56.026	99	0.1801183354062984	Pre-HV:Post-HV	1.0	396	44
44	397	6	0.9462	-0.000	100	0.22638447913695994	Pre-HV:Post-HV	1.0	397	44
44	552	6	0.9267	-0.000	101	0.0975121151830239	Pre-HV:Post-HV	1.0	552	44
44	553	6	0.9267	-0.000	102	0.1137738456432915	Pre-HV:Post-HV	-1.0	44	553
44	709	6	0.8987	-0.000	103	0.17390455927112616	Pre-HV:Post-HV	1.0	709	44
44	754	6	0.9	0.000	104	0.007993631626097057	Pre-HV:Post-HV	-1.0	44	754
44	761	6	0.9045	-0.000	105	0.12381297116758026	Pre-HV:Post-HV	-1.0	44	761
45	180	63	0.8259	-17.026	106	0.07890079019069382	Pre-HV:Post-HV	1.0	180	45
45	358	63	0.8566	0.000	107	0.08232160910644225	Pre-HV:Post-HV	-1.0	45	358
46	144	1	0.995	2.016	108	0.021175821865044516	Pre-HV:Post-HV	-1.0	46	144
46	615	1	0.984	-21.984	109	0.10447781266541908	Pre-HV:Post-HV	1.0	615	46
46	617	1	0.9826	30.048	110	0.09489469663130438	Pre-HV:Post-HV	1.0	617	46
46	652	1	0.9111	30.048	111	0.133297824620031	Pre-HV:Post-HV	1.0	652	46
46	657	1	0.9172	6.048	112	0.1347349786960399	Pre-HV:Post-HV	1.0	657	46
47	189	2	0.9282	0.000	113	0.19752094402880988	Pre-HV:Post-HV	1.0	189	47
47	288	2	0.9121	-0.000	114	0.1801744781361519	Pre-HV:Post-HV	1.0	288	47
47	344	2	0.9216	0.000	115	0.014763573204089131	Pre-HV:Post-HV	1.0	344	47
47	409	2	0.9135	-0.000	116	0.1256395555176589	Pre-HV:Post-HV	1.0	409	47
47	411	2	1.0	0.000	117	0.25921319020743894	Pre-HV:Post-HV	-1.0	47	411
47	71	2	0.9121	0.000	118	0.1992072088180724	Pre-HV:Post-HV	-1.0	47	71
47	764	2	0.9042	-58.041	119	0.11468574502861388	Pre-HV:Post-HV	1.0	764	47
47	87	2	0.9147	-58.041	120	0.020927659610690413	Pre-HV:Post-HV	-1.0	47	87
48	403	77	0.9017	-0.000	121	0.17979457370117546	Pre-HV:Post-HV	-1.0	48	403
48	54	77	0.8877	-0.000	122	0.045386749440876235	Pre-HV:Post-HV	1.0	54	48
48	561	77	0.8936	-0.000	123	0.051638018915462214	Pre-HV:Post-HV	-1.0	48	561
48	663	77	0.8849	-0.000	124	0.19439730910971645	Pre-HV:Post-HV	-1.0	48	663
48	768	77	0.9369	-0.000	125	0.006707234811959239	Pre-HV:Post-HV	1.0	768	48
52	558	22	0.8612	-0.000	126	0.1254622639275514	Pre-HV:Post-HV	-1.0	52	558
53	405	2	0.8795	-0.000	127	0.031084525409959624	Pre-HV:Post-HV	-1.0	53	405
53	557	2	0.8795	0.000	128	0.00912707218562851	Pre-HV:Post-HV	1.0	557	53
53	559	2	0.878	-0.000	129	0.22655392799517526	Pre-HV:Post-HV	1.0	559	53
54	403	77	0.8771	0.000	130	0.22518132314205172	Pre-HV:Post-HV	-1.0	54	403
54	561	77	0.9264	-0.000	131	0.0970247683563384	Pre-HV:Post-HV	-1.0	54	561
54	663	77	0.9219	-0.000	132	0.23978405855059254	Pre-HV:Post-HV	-1.0	54	663
54	768	77	0.9149	0.000	133	0.038679514628917035	Pre-HV:Post-HV	-1.0	54	768
55	360	4	1.0	-0.000	134	0.24215293534581067	Pre-HV:Post-HV	-1.0	55	360
55	546	4	0.9669	1.003	135	0.3760795389530856	Pre-HV:Post-HV	-1.0	55	546
55	57	4	1.0	-0.000	136	0.07396703195494006	Pre-HV:Post-HV	-1.0	55	57
57	360	4	1.0	-0.000	137	0.1681859033908705	Pre-HV:Post-HV	-1.0	57	360
57	546	4	0.9669	1.003	138	0.30211250699814546	Pre-HV:Post-HV	-1.0	57	546
58	276	27	0.7602	0.000	139	0.09491127812985893	Pre-HV:Post-HV	-1.0	58	276
58	430	27	0.7925	0.000	140	0.06869906613028277	Pre-HV:Post-HV	1.0	430	58
58	566	27	0.7232	-0.000	141	0.19512875809372018	Pre-HV:Post-HV	1.0	566	58
58	667	27	0.7654	-0.000	142	0.19140750214627025	Pre-HV:Post-HV	1.0	667	58
58	669	27	0.8235	-0.000	143	0.3575018957245786	Pre-HV:Post-HV	1.0	669	58
58	68	27	0.8088	0.000	144	0.09046936405364699	Pre-HV:Post-HV	1.0	68	58
58	739	27	0.8111	-0.000	145	0.049144553714971013	Pre-HV:Post-HV	1.0	739	58
59	265	22	0.8589	0.000	146	0.23626645673591062	Pre-HV:Post-HV	-1.0	59	265
59	407	22	0.8752	-0.000	147	0.14861356841272744	Pre-HV:Post-HV	-1.0	59	407
59	408	22	0.8597	0.000	148	0.15250819101303642	Pre-HV:Post-HV	-1.0	59	408
59	556	22	0.887	2.015	149	0.5039254964161549	Pre-HV:Post-HV	-1.0	59	556
59	558	22	0.9054	2.015	150	0.3629383173884417	Pre-HV:Post-HV	-1.0	59	558
59	664	22	0.8752	-0.000	151	0.5221950899221421	Pre-HV:Post-HV	-1.0	59	664
60	427	19	0.8598	0.000	152	2.140355384852683	Pre-HV:Post-HV	-1.0	60	427
60	428	19	0.8506	0.000	153	0.15038951618405327	Pre-HV:Post-HV	1.0	428	60
60	431	19	0.869	-0.000	154	0.06025112204527477	Pre-HV:Post-HV	1.0	431	60
60	433	19	0.8604	-15.995	155	0.09645959325376992	Pre-HV:Post-HV	1.0	433	60
60	565	19	0.8495	-0.000	156	0.09174395197084745	Pre-HV:Post-HV	1.0	565	60
60	595	19	0.8244	-15.995	157	0.004741381179420321	Pre-HV:Post-HV	-1.0	60	595
60	64	19	0.8244	-15.995	158	0.04014250277258005	Pre-HV:Post-HV	1.0	64	60
60	69	19	0.8663	-0.000	159	0.015157695266406701	Pre-HV:Post-HV	-1.0	60	69
60	702	19	0.8323	-0.000	160	0.18573723891377666	Pre-HV:Post-HV	1.0	702	60
60	726	19	0.8495	-0.000	161	0.05267373758190647	Pre-HV:Post-HV	1.0	726	60
60	775	19	0.888	-0.000	162	0.18344005203371563	Pre-HV:Post-HV	1.0	775	60
62	188	14	0.8577	0.000	163	0.38988516635138876	Pre-HV:Post-HV	1.0	188	62
62	254	14	0.8822	0.000	164	0.04583873043491318	Pre-HV:Post-HV	-1.0	62	254
62	398	14	0.863	0.000	165	1.9506263089790177	Pre-HV:Post-HV	-1.0	62	398
62	399	14	0.9184	0.000	166	0.1260431160248254	Pre-HV:Post-HV	-1.0	62	399
62	400	14	0.8797	-0.000	167	0.13788726107378516	Pre-HV:Post-HV	1.0	400	62
62	401	14	0.929	-0.000	168	0.21017439008408514	Pre-HV:Post-HV	1.0	401	62
62	679	14	0.8915	-0.000	169	0.02467968410494348	Pre-HV:Post-HV	-1.0	62	679
62	699	14	0.9184	0.000	170	0.1662421244632714	Pre-HV:Post-HV	1.0	699	62
62	777	14	0.9075	0.000	171	0.01788897397863458	Pre-HV:Post-HV	-1.0	62	777
63	183	56	0.6576	21.006	172	0.143014102795838	Pre-HV:Post-HV	-1.0	63	183
64	432	19	0.8342	-0.000	173	0.3271187729415	Pre-HV:Post-HV	-1.0	64	432
64	433	19	0.8045	-0.000	174	0.05631709048118997	Pre-HV:Post-HV	1.0	433	64
64	595	19	1.0	0.000	175	0.04488388395200035	Pre-HV:Post-HV	-1.0	64	595
64	773	19	0.8385	-0.000	176	0.16553452554739187	Pre-HV:Post-HV	1.0	773	64
64	83	19	0.8414	0.000	177	0.14562511376792805	Pre-HV:Post-HV	1.0	83	64
66	134	57	0.8564	0.000	178	0.17987023135628827	Pre-HV:Post-HV	-1.0	66	134
66	251	57	0.9171	0.000	179	0.028774466381513913	Pre-HV:Post-HV	1.0	251	66
67	101	17	0.8455	-58.042	180	0.13054551504708034	Pre-HV:Post-HV	1.0	101	67
67	434	17	0.8519	-0.000	181	0.024882361581958497	Pre-HV:Post-HV	1.0	434	67
67	435	17	0.9222	-0.000	182	0.15770510502458734	Pre-HV:Post-HV	1.0	435	67
67	436	17	0.8293	-0.000	183	0.03209554716814864	Pre-HV:Post-HV	1.0	436	67
67	437	17	0.8993	-0.000	184	0.009317087765157439	Pre-HV:Post-HV	1.0	437	67
67	448	17	0.8542	-58.042	185	0.016940675954513738	Pre-HV:Post-HV	1.0	448	67
67	569	17	0.8993	-0.000	186	0.052058493079333995	Pre-HV:Post-HV	1.0	569	67
67	684	17	0.8265	-58.042	187	0.07381260353591981	Pre-HV:Post-HV	1.0	684	67
67	70	17	1.0	0.000	188	0.10330516629465458	Pre-HV:Post-HV	-1.0	67	70
67	75	17	0.8836	0.000	189	0.08925210041252639	Pre-HV:Post-HV	1.0	75	67
68	276	27	0.761	0.000	190	0.18538064218350592	Pre-HV:Post-HV	-1.0	68	276
68	430	27	0.8286	0.000	191	0.021770297923364188	Pre-HV:Post-HV	-1.0	68	430
68	566	27	0.7685	-0.000	192	0.10465939404007321	Pre-HV:Post-HV	1.0	566	68
68	667	27	0.838	-0.000	193	0.10093813809262338	Pre-HV:Post-HV	1.0	667	68
68	669	27	0.8467	-0.000	194	0.26703253167093166	Pre-HV:Post-HV	1.0	669	68
68	739	27	0.8666	-0.000	195	0.04132481033867591	Pre-HV:Post-HV	-1.0	68	739
69	287	19	0.7982	0.000	196	0.2930693659133701	Pre-HV:Post-HV	1.0	287	69
69	427	19	0.8565	0.000	197	2.125197689586276	Pre-HV:Post-HV	-1.0	69	427
69	428	19	0.8379	0.000	198	0.16554721145045986	Pre-HV:Post-HV	1.0	428	69
69	431	19	0.8796	-0.000	199	0.07540881731168148	Pre-HV:Post-HV	1.0	431	69
69	565	19	0.8797	-0.000	200	0.1069016472372542	Pre-HV:Post-HV	1.0	565	69
69	702	19	0.8407	-0.000	201	0.2008949341801835	Pre-HV:Post-HV	1.0	702	69
69	726	19	0.8797	-0.000	202	0.0678314328483131	Pre-HV:Post-HV	1.0	726	69
69	775	19	0.8894	-0.000	203	0.19859774730012228	Pre-HV:Post-HV	1.0	775	69
70	101	17	0.8455	-58.042	204	0.23385068134173492	Pre-HV:Post-HV	1.0	101	70
70	434	17	0.8519	-0.000	205	0.12818752787661306	Pre-HV:Post-HV	1.0	434	70
70	435	17	0.9222	-0.000	206	0.2610102713192419	Pre-HV:Post-HV	1.0	435	70
70	436	17	0.8293	-0.000	207	0.13540071346280333	Pre-HV:Post-HV	1.0	436	70
70	437	17	0.8993	-0.000	208	0.11262225405981208	Pre-HV:Post-HV	1.0	437	70
70	448	17	0.8542	-58.042	209	0.12024584224916827	Pre-HV:Post-HV	1.0	448	70
70	569	17	0.8993	-0.000	210	0.1553636593739886	Pre-HV:Post-HV	1.0	569	70
70	684	17	0.8265	-58.042	211	0.17711776983057445	Pre-HV:Post-HV	1.0	684	70
70	75	17	0.8836	0.000	212	0.19255726670718093	Pre-HV:Post-HV	1.0	75	70
71	189	2	0.9356	0.000	213	0.3967281528468823	Pre-HV:Post-HV	1.0	189	71
71	288	2	1.0	-0.000	214	0.3793816869542242	Pre-HV:Post-HV	1.0	288	71
71	344	2	0.9464	0.000	215	0.21397078202216147	Pre-HV:Post-HV	1.0	344	71
71	409	2	0.9524	-0.000	216	0.32484676433573134	Pre-HV:Post-HV	1.0	409	71
71	410	2	0.9157	-0.000	217	0.18653958144689328	Pre-HV:Post-HV	1.0	410	71
71	411	2	0.9121	0.000	218	0.06000598138936658	Pre-HV:Post-HV	-1.0	71	411
71	420	2	0.9117	-58.042	219	0.6176763471817498	Pre-HV:Post-HV	1.0	420	71
71	682	2	0.9117	-58.042	220	0.14058538481198143	Pre-HV:Post-HV	1.0	682	71
71	74	2	0.9209	-58.041	221	0.1800921844135588	Pre-HV:Post-HV	1.0	74	71
71	772	2	0.9117	-58.042	222	0.4672345044181816	Pre-HV:Post-HV	1.0	772	71
72	335	5	0.6859	-259.944	223	0.1364574005854882	Pre-HV:Post-HV	-1.0	72	335
72	514	5	0.7272	-390.445	224	0.46713772171710816	Pre-HV:Post-HV	-1.0	72	514
72	77	5	0.9253	0.000	225	0.15027101773799734	Pre-HV:Post-HV	-1.0	72	77
74	189	2	0.9211	58.041	226	0.21663596843332353	Pre-HV:Post-HV	1.0	189	74
74	288	2	0.9209	58.041	227	0.1992895025406655	Pre-HV:Post-HV	1.0	288	74
74	344	2	0.9228	58.041	228	0.03387859760860273	Pre-HV:Post-HV	1.0	344	74
74	409	2	0.9208	58.041	229	0.14475457992217255	Pre-HV:Post-HV	1.0	409	74
74	420	2	0.9068	-0.000	230	0.4375841627681911	Pre-HV:Post-HV	1.0	420	74
74	463	2	0.9077	-56.027	231	0.44683961082281387	Pre-HV:Post-HV	1.0	463	74
74	682	2	0.9068	-0.000	232	0.03950679960157737	Pre-HV:Post-HV	-1.0	74	682
74	763	2	0.9204	58.041	233	0.10351401690321524	Pre-HV:Post-HV	1.0	763	74
74	772	2	0.9068	-0.000	234	0.28714232000462286	Pre-HV:Post-HV	1.0	772	74
75	434	17	0.8747	-0.000	235	0.0643697388305679	Pre-HV:Post-HV	-1.0	75	434
75	435	17	0.9043	-0.000	236	0.068453004612061	Pre-HV:Post-HV	1.0	435	75
75	436	17	0.8463	-0.000	237	0.05715655324437766	Pre-HV:Post-HV	-1.0	75	436
75	437	17	0.883	-0.000	238	0.07993501264736894	Pre-HV:Post-HV	-1.0	75	437
75	448	17	0.8258	-58.042	239	0.07231142445801272	Pre-HV:Post-HV	-1.0	75	448
75	569	17	0.8361	-0.000	240	0.03719360733319245	Pre-HV:Post-HV	-1.0	75	569
77	335	5	0.6525	-259.944	241	0.01381361715250918	Pre-HV:Post-HV	1.0	335	77
77	514	5	0.7154	-390.445	242	0.31686670397911076	Pre-HV:Post-HV	-1.0	77	514
77	649	5	0.6535	14.437	243	0.22449473326715916	Pre-HV:Post-HV	-1.0	77	649
78	421	19	0.7925	-0.000	244	0.40740220076499506	Pre-HV:Post-HV	-1.0	78	421
78	423	19	0.853	0.000	245	0.4498064160374534	Pre-HV:Post-HV	-1.0	78	423
78	424	19	0.853	-0.000	246	0.1441548051613457	Pre-HV:Post-HV	-1.0	78	424
78	665	19	0.8661	-0.000	247	0.23900229193216413	Pre-HV:Post-HV	-1.0	78	665
78	666	19	0.8661	-0.000	248	0.11683859719312725	Pre-HV:Post-HV	-1.0	78	666
78	701	19	0.8065	-0.000	249	0.19978884189762197	Pre-HV:Post-HV	-1.0	78	701
79	572	2	0.9107	-0.000	250	0.2942789226156395	Pre-HV:Post-HV	-1.0	79	572
79	573	2	0.8817	-0.000	251	0.11656919364468758	Pre-HV:Post-HV	1.0	573	79
80	111	68	0.7338	-64.043	252	0.020015664915464738	Pre-HV:Post-HV	1.0	111	80
81	243	38	0.9581	28.978	253	0.3771162238201139	Pre-HV:Post-HV	1.0	243	81
83	427	19	0.8077	15.995	254	2.3261230013931913	Pre-HV:Post-HV	-1.0	83	427
