CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ	id	max_chemdir	max_comparison	sign_chemdir	CLUSTERID1_chemdir	CLUSTERID2_chemdir
231	623	8	0.6546	0.000	503	0.07565956718437085	Pre-HV:Post-HV	1.0	623	231
231	626	8	0.7521	-18.010	504	0.07565956718437085	Pre-HV:Post-HV	1.0	626	231
237	712	11	0.8787	-0.000	505	0.003294367669444398	Pre-HV:Post-HV	1.0	712	237
240	469	2	0.8897	-2.015	506	0.031011411171188566	Pre-HV:Post-HV	1.0	469	240
240	470	2	0.8971	-2.015	507	0.24777852022410296	Pre-HV:Post-HV	-1.0	240	470
240	471	2	0.8971	-2.015	508	0.13288915310737381	Pre-HV:Post-HV	-1.0	240	471
240	472	2	0.8897	-2.014	509	0.11961053957715853	Pre-HV:Post-HV	1.0	472	240
240	475	2	0.8853	-0.001	510	0.3294620904761215	Pre-HV:Post-HV	-1.0	240	475
240	476	2	0.886	-0.001	511	0.018585236481182495	Pre-HV:Post-HV	-1.0	240	476
240	479	2	0.889	-58.042	512	0.12739916134020138	Pre-HV:Post-HV	-1.0	240	479
240	688	2	0.886	-0.001	513	0.11329868564104933	Pre-HV:Post-HV	-1.0	240	688
240	715	2	0.8861	-2.015	514	0.564104567323888	Pre-HV:Post-HV	-1.0	240	715
243	717	38	0.9487	-57.008	515	0.048087760284251144	Pre-HV:Post-HV	1.0	717	243
243	760	38	0.9502	-83.025	516	0.23528351878939496	Pre-HV:Post-HV	1.0	760	243
246	582	38	0.9194	-2.012	517	0.6236902822482117	Pre-HV:Post-HV	-1.0	246	582
250	516	29	0.6671	-14.016	518	0.15217027363747673	Pre-HV:Post-HV	-1.0	250	516
250	522	29	0.786	-14.018	519	0.0	Pre-HV:Post-HV	1.0	522	250
254	398	14	0.8709	0.000	520	1.9047875785441044	Pre-HV:Post-HV	-1.0	254	398
254	399	14	0.891	-0.000	521	0.08020438558991207	Pre-HV:Post-HV	-1.0	254	399
254	400	14	0.8709	-0.000	522	0.1837259915086984	Pre-HV:Post-HV	1.0	400	254
254	401	14	0.8814	-0.000	523	0.2560131205189983	Pre-HV:Post-HV	1.0	401	254
254	679	14	0.8616	-0.000	524	0.021159046329969747	Pre-HV:Post-HV	1.0	679	254
254	699	14	0.891	-0.000	525	0.21208085489818465	Pre-HV:Post-HV	1.0	699	254
254	777	14	0.8985	0.000	526	0.02794975645627873	Pre-HV:Post-HV	1.0	777	254
255	273	6	0.8995	-0.000	527	0.16524945820345566	Pre-HV:Post-HV	1.0	273	255
255	396	6	0.9425	-0.000	528	0.10797732524859927	Pre-HV:Post-HV	1.0	396	255
255	551	6	0.9368	0.000	529	0.608453454999971	Pre-HV:Post-HV	-1.0	255	551
255	552	6	0.8804	56.026	530	0.025371105025324837	Pre-HV:Post-HV	1.0	552	255
255	553	6	0.8804	56.026	531	0.18591485580099057	Pre-HV:Post-HV	-1.0	255	553
255	678	6	0.9209	-0.000	532	0.06177342284776085	Pre-HV:Post-HV	-1.0	255	678
255	706	6	0.9101	-0.000	533	0.11747766629638069	Pre-HV:Post-HV	1.0	706	255
255	754	6	0.8955	56.026	534	0.08013464178379621	Pre-HV:Post-HV	-1.0	255	754
256	447	2	0.9022	-0.001	535	0.1914704023936304	Pre-HV:Post-HV	-1.0	256	447
256	572	2	0.8971	-0.000	536	0.3240829364075738	Pre-HV:Post-HV	-1.0	256	572
256	673	2	0.9078	-0.001	537	0.16578232919660033	Pre-HV:Post-HV	-1.0	256	673
265	407	22	0.8867	-0.000	538	0.08765288832318309	Pre-HV:Post-HV	1.0	407	265
265	408	22	0.8999	-0.000	539	0.08375826572287413	Pre-HV:Post-HV	1.0	408	265
265	664	22	0.8867	-0.000	540	0.28592863318623146	Pre-HV:Post-HV	-1.0	265	664
267	441	2	0.8834	15.996	541	0.05714110425381812	Pre-HV:Post-HV	-1.0	267	441
267	711	2	0.8943	15.996	542	0.17990310413440502	Pre-HV:Post-HV	1.0	711	267
269	584	25	0.8936	-26.012	543	0.17694332667811832	Pre-HV:Post-HV	-1.0	269	584
269	587	25	0.8419	-26.011	544	0.06307831996291004	Pre-HV:Post-HV	-1.0	269	587
269	589	25	0.846	-26.012	545	0.03267868581465942	Pre-HV:Post-HV	1.0	589	269
269	590	25	0.846	-26.013	546	0.29709562335677125	Pre-HV:Post-HV	-1.0	269	590
273	396	6	0.8919	-0.000	547	0.05727213295485635	Pre-HV:Post-HV	-1.0	273	396
273	397	6	0.8671	56.026	548	0.011005989224194783	Pre-HV:Post-HV	-1.0	273	397
273	551	6	0.8978	0.000	549	0.7737029132034267	Pre-HV:Post-HV	-1.0	273	551
273	678	6	0.8868	-0.000	550	0.22702288105121649	Pre-HV:Post-HV	-1.0	273	678
273	706	6	0.8957	-0.000	551	0.04777179190707491	Pre-HV:Post-HV	-1.0	273	706
273	767	6	0.9037	-0.000	552	0.23118526847334206	Pre-HV:Post-HV	-1.0	273	767
274	382	29	0.8364	-2.013	553	0.29121762258777256	Pre-HV:Post-HV	1.0	382	274
274	528	29	0.709	14.017	554	0.22096351691289207	Pre-HV:Post-HV	-1.0	274	528
274	530	29	0.756	-2.012	555	0.14840888065463917	Pre-HV:Post-HV	1.0	530	274
274	534	29	0.8341	-2.011	556	0.44397056180981553	Pre-HV:Post-HV	-1.0	274	534
276	430	27	0.7717	0.000	557	0.16361034426014168	Pre-HV:Post-HV	1.0	430	276
276	566	27	0.7689	-0.000	558	0.2900400362235791	Pre-HV:Post-HV	1.0	566	276
276	667	27	0.7322	-0.000	559	0.2863187802761293	Pre-HV:Post-HV	1.0	667	276
276	669	27	0.7687	-0.000	560	0.4524131738544376	Pre-HV:Post-HV	1.0	669	276
276	739	27	0.8064	-0.000	561	0.14405583184483	Pre-HV:Post-HV	1.0	739	276
280	285	75	1.0	0.000	562	0.10969633255410415	Pre-HV:Post-HV	1.0	285	280
282	583	89	0.9385	25.071	563	0.09972277710102025	Pre-HV:Post-HV	1.0	583	282
287	428	19	0.8154	-0.000	564	0.12752215446291013	Pre-HV:Post-HV	-1.0	287	428
287	775	19	0.7865	-0.000	565	0.09447161861324774	Pre-HV:Post-HV	-1.0	287	775
288	344	2	0.9464	0.000	566	0.1654109049320627	Pre-HV:Post-HV	-1.0	288	344
288	409	2	0.9524	-0.000	567	0.05453492261849297	Pre-HV:Post-HV	-1.0	288	409
288	410	2	0.9157	-0.000	568	0.19284210550733097	Pre-HV:Post-HV	-1.0	288	410
288	411	2	0.9121	0.000	569	0.4393876683435908	Pre-HV:Post-HV	-1.0	288	411
288	420	2	0.9117	-58.041	570	0.2382946602275255	Pre-HV:Post-HV	1.0	420	288
288	682	2	0.9117	-58.042	571	0.2387963021422429	Pre-HV:Post-HV	-1.0	288	682
288	772	2	0.9117	-58.042	572	0.08785281746395732	Pre-HV:Post-HV	1.0	772	288
291	354	18	1.0	-0.001	573	0.12123554952518469	Pre-HV:Post-HV	-1.0	291	354
293	337	20	0.7763	-23.999	574	0.4954168990766965	Pre-HV:Post-HV	-1.0	293	337
297	378	12	0.7286	185.529	575	0.04536241855969634	Pre-HV:Post-HV	1.0	378	297
297	602	12	0.705	138.570	576	0.12981394141247649	Pre-HV:Post-HV	-1.0	297	602
316	625	21	0.8886	162.053	577	0.039187648501097475	Pre-HV:Post-HV	1.0	625	316
316	635	21	0.6839	-365.134	578	0.07091338782964823	Pre-HV:Post-HV	1.0	635	316
316	737	21	0.9249	-162.054	579	0.027457402034326322	Pre-HV:Post-HV	1.0	737	316
317	470	2	0.9043	-0.001	580	0.1295806283526767	Pre-HV:Post-HV	1.0	470	317
317	471	2	0.9043	-0.001	581	0.24446999546940584	Pre-HV:Post-HV	1.0	471	317
317	476	2	0.8903	2.013	582	0.35877391209559706	Pre-HV:Post-HV	1.0	476	317
317	687	2	0.8986	2.013	583	0.05459625192880263	Pre-HV:Post-HV	1.0	687	317
317	688	2	0.8903	2.013	584	0.26406046293573016	Pre-HV:Post-HV	1.0	688	317
320	502	25	0.6534	-236.215	585	0.07314593400903781	Pre-HV:Post-HV	1.0	502	320
320	619	25	0.9208	26.015	586	0.018918912525612827	Pre-HV:Post-HV	1.0	619	320
320	641	25	0.9459	-2.016	587	0.11515668524753989	Pre-HV:Post-HV	-1.0	320	641
320	651	25	0.8959	26.015	588	0.05374263601855139	Pre-HV:Post-HV	-1.0	320	651
320	671	25	0.8636	2.017	589	0.14294832647651975	Pre-HV:Post-HV	-1.0	320	671
320	752	25	0.6962	-264.247	590	0.17017168543953504	Pre-HV:Post-HV	-1.0	320	752
324	756	4	0.9665	0.001	591	0.8455824523893287	Pre-HV:Post-HV	-1.0	324	756
331	362	4	0.9789	23.999	592	0.6805303444642303	Pre-HV:Post-HV	1.0	362	331
331	406	4	0.9786	0.000	593	1.0825225102738902	Pre-HV:Post-HV	1.0	406	331
331	697	4	0.9779	23.998	594	0.20386472389922156	Pre-HV:Post-HV	1.0	697	331
331	755	4	0.9769	23.999	595	0.3320557410362134	Pre-HV:Post-HV	1.0	755	331
333	520	71	0.9488	26.020	596	0.11363393734075175	Pre-HV:Post-HV	1.0	520	333
334	613	12	0.6951	132.053	597	0.22636332383700603	Pre-HV:Post-HV	1.0	613	334
334	620	12	0.8501	15.958	598	0.49475492228556633	Pre-HV:Post-HV	1.0	620	334
339	341	16	1.0	-0.000	599	0.014749520826365544	Pre-HV:Post-HV	1.0	341	339
339	342	16	0.8929	-0.000	600	0.2581545568764215	Pre-HV:Post-HV	1.0	342	339
340	528	29	0.6972	-12.003	601	0.3882693824592989	Pre-HV:Post-HV	-1.0	340	528
340	532	29	0.7893	-28.032	602	0.16952951553198703	Pre-HV:Post-HV	-1.0	340	532
340	533	29	0.8077	-14.016	603	0.3041248561525302	Pre-HV:Post-HV	-1.0	340	533
341	342	16	0.8929	0.000	604	0.24340503605005598	Pre-HV:Post-HV	1.0	342	341
344	409	2	0.9753	-0.000	605	0.11087598231356977	Pre-HV:Post-HV	1.0	409	344
344	410	2	0.9257	-0.000	606	0.027431200575268103	Pre-HV:Post-HV	-1.0	344	410
344	411	2	0.9216	0.000	607	0.273976763411528	Pre-HV:Post-HV	-1.0	344	411
344	763	2	0.9177	-0.000	608	0.06963541929461264	Pre-HV:Post-HV	1.0	763	344
344	764	2	0.9252	-58.041	609	0.09992217182452481	Pre-HV:Post-HV	1.0	764	344
350	389	66	1.0	0.000	610	0.00038652504770125004	Pre-HV:Post-HV	1.0	389	350
352	689	12	0.8208	15.959	611	0.7569580838543948	Pre-HV:Post-HV	1.0	689	352
357	377	12	0.7374	-336.211	612	0.32921591388504906	Pre-HV:Post-HV	-1.0	357	377
360	546	4	0.9669	1.003	613	0.1339266036072749	Pre-HV:Post-HV	-1.0	360	546
362	406	4	0.9769	-23.999	614	0.4019921658096597	Pre-HV:Post-HV	1.0	406	362
362	697	4	0.9784	-0.001	615	0.47666562056500883	Pre-HV:Post-HV	-1.0	362	697
372	502	25	0.7333	24.001	616	0.7288480653012166	Pre-HV:Post-HV	1.0	502	372
372	587	25	0.8195	-4.027	617	0.5627164164613144	Pre-HV:Post-HV	1.0	587	372
372	589	25	0.862	-4.028	618	0.6584734222388838	Pre-HV:Post-HV	1.0	589	372
372	590	25	0.862	-4.029	619	0.32869911306745325	Pre-HV:Post-HV	1.0	590	372
372	742	25	0.8378	21.985	620	0.507786163456982	Pre-HV:Post-HV	1.0	742	372
372	752	25	0.8083	-4.031	621	0.4855304458526436	Pre-HV:Post-HV	1.0	752	372
378	602	12	0.7595	-46.959	622	0.17517635997217285	Pre-HV:Post-HV	-1.0	378	602
381	524	76	0.692	-32.026	623	0.08963259976568431	Pre-HV:Post-HV	-1.0	381	524
382	526	29	0.9644	14.016	624	0.33654666246397885	Pre-HV:Post-HV	-1.0	382	526
382	527	29	0.9617	14.016	625	0.8479550479117899	Pre-HV:Post-HV	-1.0	382	527
382	530	29	0.8267	0.001	626	0.1428087419331334	Pre-HV:Post-HV	-1.0	382	530
382	531	29	0.9524	14.018	627	0.10860463400899856	Pre-HV:Post-HV	-1.0	382	531
382	534	29	0.9324	0.002	628	0.735188184397588	Pre-HV:Post-HV	-1.0	382	534
388	621	88	0.7417	2.016	629	0.20834442254946162	Pre-HV:Post-HV	1.0	621	388
392	405	2	0.8957	-0.000	630	0.1551730097565412	Pre-HV:Post-HV	-1.0	392	405
392	557	2	0.8957	0.000	631	0.114961412160953	Pre-HV:Post-HV	-1.0	392	557
396	551	6	0.9183	0.000	632	0.7164307802485703	Pre-HV:Post-HV	-1.0	396	551
396	552	6	0.868	56.026	633	0.08260622022327443	Pre-HV:Post-HV	-1.0	396	552
396	553	6	0.868	56.026	634	0.29389218104958986	Pre-HV:Post-HV	-1.0	396	553
396	678	6	0.9082	0.000	635	0.16975074809636018	Pre-HV:Post-HV	-1.0	396	678
396	706	6	0.9055	0.000	636	0.009500341047781406	Pre-HV:Post-HV	1.0	706	396
396	767	6	0.8953	0.000	637	0.17391313551848572	Pre-HV:Post-HV	-1.0	396	767
397	552	6	0.9097	0.000	638	0.12887236395393606	Pre-HV:Post-HV	-1.0	397	552
397	553	6	0.9097	0.000	639	0.34015832478025143	Pre-HV:Post-HV	-1.0	397	553
397	709	6	0.9304	0.000	640	0.05247991986583375	Pre-HV:Post-HV	-1.0	397	709
397	754	6	0.9018	0.000	641	0.234378110763057	Pre-HV:Post-HV	-1.0	397	754
397	761	6	0.919	0.000	642	0.3501974503045402	Pre-HV:Post-HV	-1.0	397	761
398	399	14	0.9192	-0.000	643	1.8245831929541922	Pre-HV:Post-HV	1.0	399	398
398	400	14	0.9071	-0.000	644	2.088513570052803	Pre-HV:Post-HV	1.0	400	398
398	401	14	0.8769	-0.000	645	2.1608006990631026	Pre-HV:Post-HV	1.0	401	398
398	679	14	0.9066	-0.000	646	1.9259466248740742	Pre-HV:Post-HV	1.0	679	398
398	699	14	0.9192	-0.000	647	2.116868433442289	Pre-HV:Post-HV	1.0	699	398
398	777	14	0.8876	0.000	648	1.9327373350003831	Pre-HV:Post-HV	1.0	777	398
399	400	14	0.8873	-0.000	649	0.2639303770986105	Pre-HV:Post-HV	1.0	400	399
399	401	14	0.9329	-0.000	650	0.3362175061089105	Pre-HV:Post-HV	1.0	401	399
399	679	14	0.9148	-0.000	651	0.10136343191988197	Pre-HV:Post-HV	1.0	679	399
399	699	14	1.0	0.000	652	0.2922852404880968	Pre-HV:Post-HV	1.0	699	399
399	777	14	0.898	0.000	653	0.10815414204619084	Pre-HV:Post-HV	1.0	777	399
400	401	14	0.8894	0.000	654	0.07228712901029996	Pre-HV:Post-HV	1.0	401	400
400	679	14	0.9035	0.000	655	0.1625669451787286	Pre-HV:Post-HV	-1.0	400	679
400	699	14	0.8873	0.000	656	0.028354863389486284	Pre-HV:Post-HV	1.0	699	400
400	777	14	0.901	0.000	657	0.15577623505241966	Pre-HV:Post-HV	-1.0	400	777
401	679	14	0.9002	0.000	658	0.2348540741890286	Pre-HV:Post-HV	-1.0	401	679
401	699	14	0.9329	0.000	659	0.04393226562081365	Pre-HV:Post-HV	-1.0	401	699
401	777	14	0.8968	0.000	660	0.22806336406271963	Pre-HV:Post-HV	-1.0	401	777
402	407	22	0.8724	-2.016	661	0.10634810594692806	Pre-HV:Post-HV	-1.0	402	407
402	556	22	0.8711	0.000	662	0.4616600339503555	Pre-HV:Post-HV	-1.0	402	556
402	664	22	0.8724	-2.016	663	0.4799296274563426	Pre-HV:Post-HV	-1.0	402	664
402	680	22	0.8961	-0.000	664	0.11649050028305527	Pre-HV:Post-HV	1.0	680	402
403	561	77	0.8336	-0.000	665	0.1281565547857133	Pre-HV:Post-HV	1.0	561	403
403	663	77	0.904	-0.000	666	0.014602735408540965	Pre-HV:Post-HV	-1.0	403	663
403	768	77	0.8809	0.000	667	0.18650180851313472	Pre-HV:Post-HV	1.0	768	403
404	405	2	0.888	0.000	668	0.040189327637702554	Pre-HV:Post-HV	1.0	405	404
404	557	2	0.888	0.000	669	0.08040092523329072	Pre-HV:Post-HV	1.0	557	404
404	560	2	1.0	0.000	670	0.09899010327921158	Pre-HV:Post-HV	1.0	560	404
405	557	2	1.0	0.000	671	0.04021159759558821	Pre-HV:Post-HV	1.0	557	405
405	560	2	0.888	-0.000	672	0.05880077564150908	Pre-HV:Post-HV	1.0	560	405
406	697	4	0.9767	23.998	673	0.8786577863746685	Pre-HV:Post-HV	-1.0	406	697
407	408	22	0.8771	0.000	674	0.0038946226003089683	Pre-HV:Post-HV	-1.0	407	408
407	664	22	1.0	0.000	675	0.37358152150941465	Pre-HV:Post-HV	-1.0	407	664
408	664	22	0.8771	-0.000	676	0.36968689890910567	Pre-HV:Post-HV	-1.0	408	664
409	410	2	0.9118	0.000	677	0.1383071828888379	Pre-HV:Post-HV	-1.0	409	410
409	411	2	0.9135	0.000	678	0.3848527457250978	Pre-HV:Post-HV	-1.0	409	411
409	763	2	0.9193	0.000	679	0.041240563018957226	Pre-HV:Post-HV	-1.0	409	763
409	764	2	0.9221	-58.041	680	0.010953810489045038	Pre-HV:Post-HV	-1.0	409	764
411	764	2	0.9042	-58.041	681	0.3738989352360528	Pre-HV:Post-HV	1.0	764	411
413	700	7	1.0	0.000	682	0.020924709568134647	Pre-HV:Post-HV	-1.0	413	700
413	724	7	1.0	0.000	683	0.016739962676064504	Pre-HV:Post-HV	1.0	724	413
420	682	2	1.0	-0.000	684	0.47709096236976845	Pre-HV:Post-HV	-1.0	420	682
420	763	2	0.9128	58.041	685	0.33407014586497574	Pre-HV:Post-HV	-1.0	420	763
420	764	2	0.8859	0.000	686	0.3037833933350636	Pre-HV:Post-HV	-1.0	420	764
420	772	2	1.0	-0.000	687	0.15044184276356817	Pre-HV:Post-HV	-1.0	420	772
421	423	19	0.8138	0.000	688	0.042404215272458336	Pre-HV:Post-HV	-1.0	421	423
421	424	19	0.8138	-0.000	689	0.2632473956036493	Pre-HV:Post-HV	1.0	424	421
421	701	19	0.8311	-0.000	690	0.20761335886737306	Pre-HV:Post-HV	1.0	701	421
422	577	2	0.8912	-56.026	691	0.08978085317759392	Pre-HV:Post-HV	1.0	577	422
423	424	19	1.0	-0.000	692	0.3056516108761076	Pre-HV:Post-HV	1.0	424	423
423	665	19	0.8622	-0.000	693	0.21080412410528934	Pre-HV:Post-HV	1.0	665	423
423	666	19	0.8622	-0.000	694	0.33296781884432614	Pre-HV:Post-HV	1.0	666	423
423	701	19	0.8576	-0.000	695	0.25001757413983133	Pre-HV:Post-HV	1.0	701	423
424	665	19	0.8622	0.000	696	0.09484748677081836	Pre-HV:Post-HV	-1.0	424	665
424	666	19	0.8622	0.000	697	0.027316207968218504	Pre-HV:Post-HV	1.0	666	424
424	701	19	0.8576	0.000	698	0.05563403673627635	Pre-HV:Post-HV	-1.0	424	701
427	428	19	0.8502	0.000	699	2.290744901036736	Pre-HV:Post-HV	1.0	428	427
427	431	19	0.8506	-0.000	700	2.2006065068979574	Pre-HV:Post-HV	1.0	431	427
427	565	19	0.8223	-0.000	701	2.2320993368235302	Pre-HV:Post-HV	1.0	565	427
427	702	19	0.8703	-0.000	702	2.32609262376646	Pre-HV:Post-HV	1.0	702	427
427	726	19	0.8223	-0.000	703	2.1930291224345893	Pre-HV:Post-HV	1.0	726	427
427	775	19	0.9059	-0.000	704	2.3237954368863987	Pre-HV:Post-HV	1.0	775	427
428	431	19	0.885	-0.000	705	0.09013839413877854	Pre-HV:Post-HV	-1.0	428	431
428	565	19	0.8527	-0.000	706	0.0586455642132057	Pre-HV:Post-HV	-1.0	428	565
428	702	19	0.8021	-0.000	707	0.03534772272972352	Pre-HV:Post-HV	1.0	702	428
428	726	19	0.8527	-0.000	708	0.09771577860214675	Pre-HV:Post-HV	-1.0	428	726
428	775	19	0.8991	-0.000	709	0.033050535849662416	Pre-HV:Post-HV	1.0	775	428
429	432	19	0.8524	0.000	710	0.186578147264088	Pre-HV:Post-HV	-1.0	429	432
429	773	19	0.8141	-0.000	711	0.30607515122480383	Pre-HV:Post-HV	1.0	773	429
430	566	27	0.8481	-0.000	712	0.12642969196343745	Pre-HV:Post-HV	1.0	566	430
430	667	27	0.8177	-0.000	713	0.12270843601598752	Pre-HV:Post-HV	1.0	667	430
430	669	27	0.8311	-0.000	714	0.28880282959429593	Pre-HV:Post-HV	1.0	669	430
430	739	27	0.8492	-0.000	715	0.019554512415311708	Pre-HV:Post-HV	-1.0	430	739
431	565	19	0.8614	-0.000	716	0.03149282992557275	Pre-HV:Post-HV	1.0	565	431
431	702	19	0.8332	0.000	717	0.125486116868502	Pre-HV:Post-HV	1.0	702	431
431	726	19	0.8614	0.000	718	0.00757738446336827	Pre-HV:Post-HV	-1.0	431	726
431	775	19	0.8842	-0.000	719	0.1231889299884409	Pre-HV:Post-HV	1.0	775	431
432	433	19	0.8418	-0.000	720	0.38343586342268987	Pre-HV:Post-HV	1.0	433	432
432	595	19	0.8342	0.000	721	0.2822348889894997	Pre-HV:Post-HV	1.0	595	432
432	773	19	0.8333	-0.000	722	0.49265329848889194	Pre-HV:Post-HV	1.0	773	432
433	595	19	0.8045	0.000	723	0.10120097443319022	Pre-HV:Post-HV	-1.0	433	595
434	435	17	0.8937	0.000	724	0.13282274344262882	Pre-HV:Post-HV	1.0	435	434
434	436	17	0.8532	-0.000	725	0.007213185586190237	Pre-HV:Post-HV	1.0	436	434
434	437	17	0.8364	-0.000	726	0.015565273816801083	Pre-HV:Post-HV	-1.0	434	437
434	569	17	0.8854	-0.000	727	0.027176131497375546	Pre-HV:Post-HV	1.0	569	434
435	436	17	0.8757	-0.000	728	0.12560955785643868	Pre-HV:Post-HV	-1.0	435	436
435	437	17	0.8826	-0.000	729	0.14838801725942985	Pre-HV:Post-HV	-1.0	435	437
435	448	17	0.8254	-58.042	730	0.14076442907007367	Pre-HV:Post-HV	-1.0	435	448
435	569	17	0.8794	-0.000	731	0.10564661194525339	Pre-HV:Post-HV	-1.0	435	569
436	437	17	0.838	0.000	732	0.022778459402991273	Pre-HV:Post-HV	-1.0	436	437
436	569	17	0.8393	0.000	733	0.01996294591118525	Pre-HV:Post-HV	1.0	569	436
437	569	17	0.8285	0.000	734	0.04274140531417653	Pre-HV:Post-HV	1.0	569	437
438	766	61	1.0	-0.000	735	0.1873369340426083	Pre-HV:Post-HV	-1.0	438	766
440	567	35	1.0	0.000	736	0.17998438516920073	Pre-HV:Post-HV	-1.0	440	567
441	442	2	0.8962	0.000	737	0.06940882748451684	Pre-HV:Post-HV	-1.0	441	442
441	670	2	0.8962	0.000	738	0.03963235294521992	Pre-HV:Post-HV	1.0	670	441
442	670	2	1.0	0.000	739	0.10904118042973673	Pre-HV:Post-HV	1.0	670	442
443	445	17	0.847	0.000	740	0.0025893270358649336	Pre-HV:Post-HV	1.0	445	443
443	575	17	0.8391	0.000	741	0.0946744036803156	Pre-HV:Post-HV	-1.0	443	575
444	446	2	0.8936	0.000	742	0.10279257052459269	Pre-HV:Post-HV	-1.0	444	446
444	469	2	0.8835	-58.041	743	0.13751148933950577	Pre-HV:Post-HV	1.0	469	444
444	472	2	0.8835	-58.040	744	0.22611061774547567	Pre-HV:Post-HV	1.0	472	444
444	757	2	0.9016	-0.000	745	0.11078693572778442	Pre-HV:Post-HV	1.0	757	444
444	758	2	0.8786	0.000	746	0.06457952540557467	Pre-HV:Post-HV	1.0	758	444
445	448	17	0.8499	-0.000	747	0.042228801833854926	Pre-HV:Post-HV	1.0	448	445
446	475	2	0.8812	-56.027	748	0.12016944178321157	Pre-HV:Post-HV	-1.0	446	475
446	683	2	0.8914	-0.000	749	0.012950037525346804	Pre-HV:Post-HV	1.0	683	446
447	572	2	0.8913	0.000	750	0.13261253401394338	Pre-HV:Post-HV	-1.0	447	572
448	575	17	0.825	0.000	751	0.13949253255003555	Pre-HV:Post-HV	-1.0	448	575
